Estimated Overall Performance
-------------------------------
Samples/s:                                     860.3
Compute Samples/s:                             860.3
Transmission Samples/s:                        861.1
Active PEs:                                    92%
Compute Utilization:                           85%
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
| Kernel Name                                                                               | Samples/s   | Compute Samples/s | Transmission Samples/s | Active PEs | Compute Utilization |
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
|                                                                                           |             |                   |                        |            |                     |
| attention5.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention4                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention3.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention11.compute_core.attn_fc_q_proj.lib_fc                                            |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention2                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention4.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention8.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention9.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention7.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention11.compute_core                                                                  |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention8                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention12.compute_core.attn_fc_q_proj                                                   |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention9.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention12.compute_core.attn_fc_q_proj.lib_fc                                            |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention7.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention3.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention3.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention2.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention6.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention6.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention4.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention7.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention1.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention5                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention12                                                                               |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention11                                                                               |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
